﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:2gCd69plASs1CIhfArHlPQ","Floral Hymn","Echo Ark","Echo Ark","1","1","215750","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2whahz2VQOrE33jKPo5Wee","Still Now","MVS","Still Now","1","1","178932","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:6LnG3cueIxb0SpZP3AfdUw","Triangle","Moon Laika","Triangle","1","1","106315","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1LQsAMbRfl2644biYjwHhz","Sway","Józef Gatysik","Sway","1","1","162448","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7LnU4vflcZ8fyuFaVxGtuN","The Book of Jen","Tedosio","The Book of Jen","1","1","167882","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:0CQskMydQ8AhtKhJUAolvE","Tallis One","Samuel Lindon","Tallis One","1","1","117401","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:02iKyyvlc3gZ8jLY04Mva1","Falling Forward","Trond Asker","Falling Forward","1","1","121750","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:2p1PsXzDyK5vpFQueMlOmD","Mandala","Ivy Rue","Mandala","1","3","234242","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1dzc28LyRoVaw9FHYcsVx7","Paper Thin Reality","Ave Air","Paper Thin Reality","1","1","214073","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1jFwy6IBvTI01kzh9wSSV6","Interstatus","Steven Goldmund","Deep Below","1","3","245655","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:00ak5WSrRYU0oPhh1oGr9f","A Fighting Chance","Trevor Kowalski","Degrees Of Separation","1","3","190684","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5OR4eaaENBzYsij6ZZGem6","Daenerys","Primer Dia","Shaman Dreams","1","1","185000","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:33WEwYZVLUtuYOHSEtVBlg","Quarantine","Justin Hurwitz","First Man (Original Motion Picture Soundtrack)","1","34","135106","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:1hYEnW3hjGnnvTuEUlAD6h","Introspective","Josie O'Connor","Introspective","1","1","174375","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5FRXHIqQWQwIjy736eeESN","Endless Dreams","Vilhelm Brandt","Endless Dreams","1","1","187983","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:049dXA0tNzvTYVIHILMY4j","The Gift","Gavin Luke","In This Moment","1","5","158574","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:7uLFo7WHyKjEKi5Rm6qe2o","The Garden's Light","Trevor Kowalski","New Ambitions","1","3","193792","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:5nMsoz257d3AbY8O8FC4Jx","Loveliness","Jean Petri","Moments of Tomorrow","1","1","110434","spotify:user:","2019-01-10T22:30:48Z"
"spotify:track:49LQIdr4hToVH3JdvzTQYC","Soft Upon Your Face","Ave Air","Paper Thin Reality","1","4","194836","spotify:user:","2019-01-10T22:30:48Z"
